"# of Use","Št. uporabe"
"New Search","Novo iskanje"
"New Set Name","Novo ime nabora"
"New Subcategory","Nova podkategorija"
"New products","Novi produkti"
"Next","Naslednja"
"No","Ne"
"No image","Brez slike"
"No layout updates","Ni posodobitev postavitve"
"No options of this product are available.","Za ta produkt ni možnosti na voljo."
"No product collections found.","Nobenih zbirk produktov ni bilo najdenih."
"None","Noben"
"Not Visible Individually","Posamezno ni vidno"
"Notify Low Stock RSS","RSS obvestila nizke zaloge"
"Notify for Quantity Below","Obvesti za spodnjo količino"
"Number of Products per Page","Število produktov na stran"
"Number of Products to Display","Število prikazanih produktov"
"Number of Uses","Število uporab"
"Number of results","Števillo rezultatov"
"Number of results (For the last time placed)","Število rezultatov (za zadnjega danega)"
"OK","V redu"
"OR","ALI"
"Old Price:","Stara cena:"
"On Gesture","Na kretnjo"
"Option validation failed to add product to cart.","Validacija možnosti ni uspela dodati produkta v košarico."
"Option values","Možnosti vrednosti"
"Option:","Možnost:"
"Options","Možnosti"
"Options Control","Nadzor možnosti"
"Options is required","Možnost je zahtevana"
"Our customer service is available 24/7. Call us at [phone].","Naša služba za stranke je na voljo 24/7. Pokličite nas na [phone]."
"Out of Stock","Ni na zalogi"
"Out of stock","Ni na zalogi"
"PM","popoldan"
"Page Title Separator","Ločilo naslova strani"
"Parent Category","Nadrejena kategorija"
"Pending","Na čakanju"
"Pending Reviews RSS","RSS mnenj na čakanju"
"Percentage","Procenti"
"Please add rows to option.","Dodajte vrstice k možnostim."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Bodite pozorni, saj ko enkrat kliknete na vrstico, se bodo iz izbrane datoteke naložil podatki paketov in vse neshranjene spremembe obrazca bodo izgubljeni."
"Please click on the Close Window button if it is not closed automatically.","Kliknite na gumb za zapiranje okna, če ni samodejno zaprto."
"Please enter a new group name","Vnestite ime nove skupine"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Osvežite ""Prepisi URL-jev kataloga"" in ""Atributi produktov"" v Sistem -&gt; <a href=""%s"">Upravljanje indeksov</a>"
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Osvežite ""Atributi produktov"" v Sistem -&gt; <a href=""%s"">Upravljanje indeksov</a>"
"Please select a static block ...","Izberite statični blok ..."
"Please select items.","Izberite elemente."
"Please select one or more attributes.","Izberite enega ali več atributov."
"Please select product(s).","Izberite produkte."
"Please select products for attributes update","Izberite produkte za posodobitev atributov"
"Please set up merge date/time","Nastavite datum in čas združevanja"
"Please set up merge date/time later then present date","Nastavite datum in čas združevanja na kasneje kot trenutni datum"
"Please specify date required option(s).","Določite zahtevane možnosti datuma."
"Please specify the number of products, that will not be divided into subintervals.","Določite število produktov, ki ne bodo razdeljeni v podintervale."
"Please specify the product required option(s)","Določite zahtevane možnosti produkta"
"Please specify the product required option(s).","Določite zahtevane možnosti produkta."
"Please specify the product\'s option(s).","Določite možnosti produkta."
"Please specify the product\'s required option(s).","Določite zahtevane možnosti produkta."
"Please specify the quantity of product(s).","Določite količino produktov."
"Please specify time required option(s).","Določite zahtevane možnosti časa."
"Please wait...","Počakajte..."
"Position","Položaj"
"Position in Layered Navigation","Položaj v nivojski navigaciji"
"Position of attribute in layered navigation block","Položaj atributa v bloku nivojske navigacije"
"Prev","Prejšnja"
"Previous","Prejšnja"
"Price","Cena"
"Price Navigation Step Calculation","Izračun koraka navigacije cene"
"Price Type","Vrsta cene"
"Price is not available","Cena ni na voljo"
"Price values for options should be specified in system base currency.","Vrednosti cen za možnosti bi morale biti določene osnovni valuti sistema."
"Price:","Cena:"
"Price: %s","Cena: %s"
"Print This Page","Natisni to stran"
"Product","Produkt"
"Product API","API produktov"
"Product Alerts","Obvestila produktov"
"Product Attribute","Atribut produkta"
"Product Attributes","Atributi produktov"
"Product Categories","Kategorije produktov"
"Product Description","Opis produkta"
"Product Extra Info","Dodatne informacije produkta"
"Product Flat Data","Nepovezani podatki produkta"
"Product ID","ID produkta"
"Product Image","Slika produkta"
"Product Image Placeholders","Prostornik slike produkta"
"Product Image Watermarks","Vodni tiski slik produktov"
"Product Images","Slike produktov"
"Product Images API","API slik produktov"
"Product In Websites","Produkt na spletnih strani"
"Product Info Column","Stolpec informacij produkta"
"Product Information","Informacije produkta"
"Product Link Block Template","Predloga bloga povezave produkta"
"Product Link Inline Template","Medvrstična predloga povezave predukta"
"Product Listing Sort by","Seznam produktov razvrščen po"
"Product Name","Ime produkta"
"Product Prices","Cene produktov"
"Product Reviews","Mnenja o produktu"
"Product Tags","Oznake produkta"
"Product Tier Price API","API količinskih popoustov produktov"
"Product Type","Vrsta produkta"
"Product URL Suffix","Pripona URL-ja produkta"
"Product View Extra Hint","Dodatni namig pogleda produkta"
"Product attribute sets API","API naborov atributov produktov"
"Product attributes API","API atributov produktov"
"Product collection expected.","Pričakovana zbirka produkta."
"Product is not loaded","Produkt ni naložen"
"Product links API (related, cross sells, up sells)","API povezav produkta (povezano, navzkrižna prodaja, prodaja navzgor)"
"Product types API","API vrst produktov"
"Product with this combination of attributes already associated to configurable.","Produkt s to kombinacijo atributov je že povezan na nastavljivega."
"Products","Produkti"
"Products Comparison List","Seznam primerjave produktov"
"Products Information","Informacije produkta"
"Products Reviews","Mnenja o produktih"
"Products Sitemap","Kazalo strani produktov"
"Products only","Samo produkti"
"Products per Page on Grid Allowed Values","Dovoljene vrednosti št. produktov na strani mreže"
"Products per Page on Grid Default Value","Privzeta vrednost št. produktov na strani mreže"
"Products per Page on List Allowed Values","Dovoljene vrednosti št. produktov na strani seznama"
"Products per Page on List Default Value","Privzeta vrednost št. produktov na strani seznama"
"Properties","Lastnosti"
"Qty","Količina"
"Qty Increments","Korak povečanja količine"
"Qty Uses Decimals","Količina uporablja decimalke"
"Qty for Item\'s Status to Become Out of Stock","Količina za status elementa, ko ga ni več na zalogi"
"Qty:","Količina:"
"Quantity","Količina"
"Quick Create","Hitro ustvarjanje"
"Quick Overview","Hiter pregled"
"Quick simple product creation","Hitro ustvarjanje enostavnega produkta"
"Records for ""%s"" store found.","Najdeni vnosi za trgovino ""%s""."
"Redirect","Preusmeritev"
"Redirect URL","URL preusmeritve"
"Regular Price:","Splošna cena:"
"Related Products","Podobni izdelki"
"Remove","Odstranite"
"Remove Product From Websites","Odstranite produkt iz spletnih strani"
"Remove This Item","Odstranite ta elemnt"
"Remove attribute from attribute set","Odstranite atribut iz nabora atributov"
"Remove attribute set","Odstranite nabor atributov"
"Remove custom option","Odstranite možnost po meri"
"Remove group from attribute set","Odstranite skupino iz nabora atributov"
"Remove option","Odstranite možnost"
"Remove product assignment","Odstranite dodelitev produkta"
"Remove product image","Odstranite sliko produkta"
"Remove product link","Odstranite povezavo produkta"
"Remove value from custom option","Odstranite vrednost iz možnosti po meri"
"Rename existing group","Preimenujte obstoječo skupino"
"Rename group","Odstranite skupino"
"Reorganize EAV category structure to flat structure","Ponovna organizacija strukture kategorij EAV na ravno strukturo"
"Reorganize EAV product structure to flat structure","Ponovna organizacija strukture produktov EAV na ravno strukturo"
"Reset","Ponastavitev"
"Results","Rezultati"
"Results per page","Rezultati na stran"
"Retrieve attribute data","Pridobite podatke atributa"
"Retrieve attribute list","Pridobite seznam atributov"
"Retrieve attribute options","Pridobite možnosti atributov"
"Retrieve categories tree","Prodobite drevo kategorij"
"Retrieve category attributes","Pridobite atribute kategorij"
"Retrieve category data","Pridobite podatke kategorije"
"Retrieve hierarchical tree","Pridobite hierarhično drevo"
"Retrieve linked products","Pridobite povezane produkte"
"Retrieve list of assigned products","Pridobite seznam dodeljenih produktov"
"Retrieve list of option values","Pridobite seznam vrednostmi možnosti"
"Retrieve list of product custom options","Pridobite seznam možnosti po meri produktov"
"Retrieve one level of categories by website/store view/parent category","Pridobite en nivo kategorij po spletni strani/pogledu trgovine/nadrejeni kategoriji"
"Retrieve option value info","Pridobite informacije vrednosti možnosti"
"Retrieve product","Pridobite produkt"
"Retrieve product attribute sets","Pridobi nabor atributov proizvoda"
"Retrieve product image","Pridobivanje slika izdelka"
"Retrieve product image list","Pridobite seznam slik izdelkov"
"Retrieve product image types","Pridobite vrsto slike izdelka"
"Retrieve product link type attributes","Pridobivanje vrste atributov povezave izdelka"
"Retrieve product link types","Pridobite vrste povezave izdelka"
"Retrieve product tier prices","Pridobite količinske popuste produkta"
"Retrieve product types","Pridobivanje vrst izdelkov"
"Retrieve products data","Pridobivanje podatkov izdelkov"
"Retrieve products list by filters","Pridobite seznam izdelkov s filtri"
"Reviews","Mnenja"
"Roll Over for preview","Za predogled se zapeljite čez"
"Root","Koren"
"SKU","SKU"
"SKU length should be %s characters maximum.","Dolžina SKU mora biti največ znakov %s."
"Save","Shrani"
"Save Attribute","Shrani atribut"
"Save Attribute Set","Shrani nabor atributov"
"Save Category","Shrani kategorijo"
"Save Search","Shrani iskanje"
"Save and Continue Edit","Shrani in nadaljuj urejanje"
"Saved %d record(s)","Shranjenih zapisov %d"
"Scope","Področje"
"Scope must not be changed, because the attribute is used in configurable products.","Področja ne smete spreminjati, ker je atribut je uporabljen v nastavljivih produktih."
"Search","Iskanje"
"Search Engine Optimizations","Optimizacije za iskalnike"
"Search Information","Iskanje informacij"
"Search Query","Iskalna poizvedba"
"Search Term with such search query already exists.","Iskani izraz s tako poizvedbo že obstaja."
"Search Weight","Iskanje teže"
"Searchable","Iskanje"
"See price before order confirmation.","Glejte ceno pred potrditvijo naročila."
"Select Category...","Izberite kategorijo..."
"Select Configurable Attributes ","Izberite nastavljive atribute "
"Select Product...","Izberite izdelek..."
"Select type of option","Izberite vrsto možnosti"
"Select type options required values rows.","Izberite vrsto možnosti zahtevane vrednosti vrstic."
"Selected Product Types","Vrste izbranih izdelkov"
"Send Count","Pošljite število"
"Set Ascending Direction","Nastavite smer naraščajoče"
"Set Descending Direction","Nastavite smer padajoče"
"Set Name","Nastavite ime"
"Set Root Category for Store","Nastavite korensko kategorijo za trgovino"
"Set root category for this store in the <a href=""%s"">configuration</a>","Nastavite korensko kategorijo za to trgovino v <a href=""%s""> nastavitvah</a>"
"Set special price","Nastavite akcijsko ceno"
"Set/Get current store view","Nastavite/pridobite trenutni pogled trgovine"
"Settings","Nastavitve"
"Share Facebook","Delite na Facebook-u"
"Share on Facebook","Delite na Facebook-u"
"Share on Twitter","Delite na Twitter-ju"
"Shop By","Nakupovanje po"
"Shopping Options","Možnosti nakupovanja"
"Show","Prikažite"
"Show Details","Prikažite podrobnosti"
"Show Tags","Prikažite oznake"
"Simple Product","Preprost izdelek"
"Site Map","Kazalo strani"
"Sitemap","Kazalo strani"
"Skip import row, is not valid value ""%s"" for field ""%s""","Preskočite uvoz vrstice, ni veljavna vrednost ""%s"" za polje ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Preskočite uvoz vrstice, zahtevano polje ""%s"" za novega kupca ni opredeljeno."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Preskočite uvoz vrstice, vrednost ""%s"" ni veljavna za polje ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Preskakovanje uvoza vrstice, zahtevano polje ""%s"" za nove izdelke ni definirano."
"Skipping import row, required field ""%s"" is not defined.","Preskakovanje uvoza vrstice, zahtevano polje ""%s"" ni opredeljeno."
"Skipping import row, store ""%s"" field does not exist.","Preskakovanje uvoz vrstice, polje trgovine ""%s"" ne obstaja."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Preskakovanje uvoza vrstice, vrednost ""%s"" ni veljavna za polje ""%s""."
"Small Image Width","Širina majhne slike"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Nekateri procesirani produkti nimajo določene SKU vrednosti. Prosimo, dopolnite jo pred opravljanjem dejavnosti na teh produktih."
"Some of the selected item options are not currently available.","Nekateri možnosti izbranih elementov trenutno niso na voljo."
"Sort By","Razvrsti po"
"Sort Order","Vrstni red"
"Source Model","Izvorni model"
"Special Expires On: %s","Posebna poteče na: %s"
"Special Price:","Akcijska cena:"
"Special Price: %s","Akcijska cena: %s"
"Starting at:","Začetek ob:"
"Static","Statično"
"Static block and products","Statičen blok in izdelki"
"Static block only","Samo statičen blok"
"Status","Stanje"
"Stock Availability","Razpoložljivost zalog"
"Store","Trgovina"
"Store View","Pogled trgovine"
"Stretch","Odsek"
"Subscribe to RSS Feed","Naročite se na vir RSS"
"Super product attributes configuration","Konfiguracija atributov super izdelka"
"Synonym For","Sinonim za"
"System Properties","Sistemske lastnosti"
"Tag Name","Ime oznake"
"Tax","Davek"
"Template","Predloga"
"Text","Besedilo"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","Modul ravnega kataloga ima omejitev %2\$ d filtrirnih atributov in/ali atributov za razvrščanje. Trenutno je od njih %1\$d. Zmanjšajte število filtrirnihi/za razvrščanje atributov, da lahko uporabljate ta modul"
"The From Date value should be less than or equal to the To Date value.","Vrednost datuma od mora biti manjša ali enaka vrednosti datuma do."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","Koda atributa \'%s\' je rezervirana v sistemu. Prosimo, poskusite drugo kodo atributa"
"The attribute model is not defined","Model atributa ni opredeljen"
"The attribute set has been saved.","Nabor attributov je bil shranjen."
"The base directory to upload file is not specified.","Osnovni imenik za nalaganje datoteke ni določen."
"The category has been deleted.","Kategorija je izbrisana."
"The category has been saved.","Kategorija je bila shranjena."
"The comparison list was cleared.","Seznam primerjave je bil počiščen."
"The file '%s' for '%s' has an invalid extension","Datoteka ""%s"" za ""%s"" ima neveljavno končnico"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","Datoteko '%s', ki ste ste naložili, je večja od dovoljenih %s MB na strežniku"
"The file you uploaded is larger than %s Megabytes allowed by server","Naložena datoteka je večja od %s MB kolikor je dovoljeno na strežniku"
"The filters must be an array.","Filtri morajo biti polje."
"The image contents is not valid base64 data.","Vsebina slike ni veljaven base64 podatek."
"The image is not specified.","Slika ni določena."
"The model collection resource name is not defined.","Ime vira zbirke modelov ni določeno."
"The product %s has been added to comparison list.","%s izdelek je bil dodan na seznam primerjave."
"The product %s has been removed from comparison list.","%s izdelek je bil odstranjen iz seznama primerjave-."
"The product attribute has been deleted.","Atribut izdelka je bil izbrisan."
"The product attribute has been saved.","Atribut izdelka je shranjen."
"The product has been created.","Izdelek je bil ustvarjen."
"The product has been deleted.","Izdelek je bil izbrisan."
"The product has been duplicated.","Izdelek je podvojen."
"The product has been saved.","Izdelek je bil shranjen."
"The product has required options","Izdelek ima zahtevane možnosti"
"The review has been deleted","Mnenje je bilo izbrisano"
"The review has been saved.","Mnenje je bilo shranjeno."
"The review was removed by another user or does not exist.","Mnenje je bilo odstranjeno s strani drugega uporabnika ali pa ne obstaja."
"The search was deleted.","Iskanje je bilo izbrisano."
"The text is too long","Besedilo je predolgo"
"There are no %s available.","Na voljo ni nobenega od %s."
"There are no customers for this alert","Nobena stranka ni na voljo za to opozorilo"
"There are no customers for this alert.","Nobena stranka ni za to opozorilo."
"There are no products matching the selection.","Noben od izdelkov se ne ujema z izbiro."
"There was an error while request processing.","Prišlo je do napake pri obdelavi zahteve."
"This Attribute no longer exists","Ta atribut več ne obstaja"
"This attribute cannot be deleted.","Tega atributa ni mogoče izbrisati."
"This attribute cannot be edited.","Tega atributa ni mogoče urejati."
"This attribute cannot be updated.","Tega atributa ni mogoče posodobiti."
"This attribute is used in configurable products.","Ta atribut je uporabljen v nastavljivih produktih."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Ta atribut je uporabljen v nastavljivih produktih. Ne morete ga odstraniti iz nabora atributov."
"This attribute no longer exists","Ta atribut več ne obstaja"
"This attribute set no longer exists.","Ta nabor atributov več ne obstaja."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Ta skupina vsebuje atribute uporabljene pri nastavljivih izdelkih. Prosimo, preselite te atribute v drugo skupino in poskusite znova."
"This group contains system attributes. Please move system attributes to another group and try again.","Ta skupina vsebuje sistemske atribute. Prosimo, preselite sistemske atribute v drugo skupino in poskusite znova."
"This is a required option","To je zahtevana možnost"
"This product no longer exists.","Ta izdelek več ne obstaja."
"This search no longer exists.","To iskanje ne obstaja več."
"This setting will be applied when all prices in the specific price interval are equal.","Ta nastavitev bo uporabljena, ko so vse cene v določenem cenovnem intervalu enake."
"Tier Pricing","Količinski popusti"
"Tile","Ploščica"
"Time Format","Oblika časa"
"Title","Naslov"
"To reindex the enabled product(s), the store or product must be specified","Za ponovno indeksiranje omogočenih produktov mora biti določena trgovina ali produkt"
"To see product price, add this item to your cart. You can always remove it later.","Da vidite ceno izdelka, dodajte ta element v košarico. Vedno ga lahko kasneje odstranite."
"Top/Left","Zgoraj/levo"
"Top/Right","Zgoraj/desno"
"Total Qty Base Items","Skupna količina osnovnih artiklov"
"Total Qty Content Items","Skupna količina vsebinskih elementov"
"Total incl. Tax: %1$s","Skupaj z davkom: %1$s"
"Total of %d record(s) have been deleted.","Skupaj izbrisanih zapisov: %d."
"Total of %d record(s) have been updated.","Skupaj posodobljenih zapisov: %d."
"Total of %d record(s) were updated","Skupaj posodobljenih zapisov: %d"
"Type","Vrsta"
"URL Rewrite Management","Upravljanje URL prepisovanja"
"Unable to complete this request.","Dokončanje te zahteve ni uspešno."
"Unable to find a search term to delete.","Izraza iskanja za brisanje ni mogoče najti."
"Unable to find an attribute to delete.","Atributa za brisanje ni mogoče najti."
"Unable to get the product ID.","Ni mogoče dobiti ID izdelka."
"Unassigned Attributes","Nedodeljeni atributi"
"Unknown EAV indexer type ""%s"".","Neznana vrsta EAV indeksatorja ""%s""."
"Unknown attribute: %s.","Neznan atribut: %s."
"Unsupported product type ""%s"".","Nepodprta vrsta izdelka ""%s""."
"Up-sells","Prodaja navzgor"
"Update","Posodobitev"
"Update Attributes","Posodobitev atributov"
"Update Tier Price","Posodobite količinski popust"
"Update assigned product","Posodobitev dodeljenega izdelka"
"Update attribute","Posodobitev atributa"
"Update attributes","Posodobitev atributov"
"Update category","Posodobitev kategorije"
"Update custom option of product","Posodobitev možnosti po meri izdelka"
"Update product","Posodobitev izdelka"
"Update product image","Posodobitev slike izdelka"
"Update product link","Posodobitev povezave izdelka"
"Update product tier prices","Posodobite količinske popuste produkta"
"Update value of custom option","Posodobite vrednost možnosti po meri"
"Upload new product image ","Naložite novo sliko izdelka "
"Use Canonical Link Meta Tag For Categories","Uporabite meta oznako kanonične povezave za kategorije"
"Use Canonical Link Meta Tag For Products","Uporabo meta oznako kanonične povezave za izdelke"
"Use Categories Path for Product URLs","Uporaba poti kategorije za URL-je izdelkov"
"Use Config Settings","Uporabite konfiguracijske nastavitve"
"Use Default Value","Uporabi privzeto vrednost"
"Use Flat Catalog Category","Uporabite kategorijo ravnega kataloga"
"Use Flat Catalog Product","Uporabite izdelek ravnega kataloga"
"Use In Layered Navigation","Uporaba v večstopenjski navigaciji"
"Use In Search Results Layered Navigation","Uporaba v rezultatih iskanja večstopenjske navigacije"
"Use JavaScript Calendar","Uporaba JavaScript koledarja"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Uporabite statične URL-je za medijske vsebine v WYSIWYG za katalog"
"Use To Create Configurable Product","Uporaba za ustvariti nastavljivi izdelek"
"Use Tree Like Category Sitemap","Uporabite kazalo strani kategorij podobno drevesu"
"Use config","Uporabite nastavitve"
"Use default","Uporabi privzeto"
"Use for Promo Rule Conditions","Uporaba za pravila in pogoje promocije"
"Use four-digit year format.","Uporabi štirimestno obliko letnice."
"Use in Advanced Search","Uporabo v naprednem iskanju"
"Use in Layered Navigation","Uporaba v večstopenjski navigaciji"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Uporaba v večstopenjski navigaciji<br/>(se lahko uporablja samo z vrsto 'Spustni seznam' vnosa kataloga)"
"Use in Quick Search","Uporaba v hitrem iskanju"
"Used for Sorting in Product Listing","Se uporablja za razvrščanje v seznamu produktov"
"Used in Product Listing","Uporabljano v seznamu izdelkov"
"Value for ""%s"" is invalid.","Vrednost za ""%s"" ni veljavna."
"Value for ""%s"" is invalid: %s","Vrednost za ""%s"" ni veljavna: %s"
"Varchar","Varchar"
"View Details","Ogled podrobnosti"
"View as","Prikaži kot"
"Virtual Product","Virtualni izdelek"
"Visibility","Vidnost"
"Visible","Vidno"
"Visible on Catalog Pages on Front-end","Vidno na straneh kataloga na ospredju"
"Visible on Product View Page on Front-end","Vidno na strani pogleda izdelka na ospredju"
"WYSIWYG Editor","WYSIWYG urejevalnik"
"Watermark","Vodni žig"
"Watermark Default Size","Privzeta velikost vodnega žiga"
"Watermark Opacity, Percent","Procent motnosti vodnega žiga"
"Watermark Position","Položaj vodnega žiga"
"We Also Recommend","Priporočamo tudi"
"Website","Spletna stran"
"Website Item Must be checked","Element spletne strani je potrebno označiti"
"Website Store Must be checked","Označena mora biti spletna trgovin"
"Websites","Spletne strani"
"What's this?","Kaj je to?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Ali pokazati možnost ""Vse"" v spustnem seznamu »Pokaži X na stran«."
"Will make search for the query above return results for this search.","Iskanje poizvedbe bo nad vrnjenimi rezultati iskanja."
"Wrong BuyRequest instance in options group.","Napačna instanca BuyRequest v skupini možnosti."
"Wrong configuration item instance in options group.","Napačne instanca elementa nastavitev v skupini možnosti."
"Wrong configuration item option instance in options group.","Napačna instanca elementa konfiguracije v skupini možnosti."
"Wrong option instance type in options group.","Napačna vrsta instance možnosti v skupini možnosti."
"Wrong option type to get group instance.","Napačna vrsta možnosti za pridobitev instance skupine."
"Wrong product instance type in options group.","Napačna vrsta instance izdelka v skupini možnosti."
"Wrong product type filter specified","Navedeni filter vrste izdelka je napačen"
"Wrong product type to extract configurable options.","Napačna vrsta izdelka za izločanje možnosti konfiguracije."
"Year Range","Obseg let"
"Yes","Da"
"You cannot remove system attribute from this set.","Sistemskega atributa ni mogoče odstraniti iz tega nabora."
"You have no items to compare.","Za primerjavo nimate nobenih elementov."
"You may also be interested in the following product(s)","Morda vas zanimajo tudi sledeči produkti"
"Zoom In","Povečava"
"Zoom Out","Pomanjšava"
"and","in"
"and above","in več"
"categories","kategorije"
"each","vsak"
"ex. http://domain.com","npr. http://domain.com"
"leave blank if its not an image","pustite prazno, če ni slika"
"per page","na stran"
"products","izdelki"
"px.","px."
"save","shrani"
"select all","izberi vse"
"unselect all","odznači vse"
"x","x"
